,Name,Alias,Class,ID,Rarity,Drain,Max Lvl.,ATK lvl. 1,HP lvl. 1,ATK lvl. 70,HP lvl. 70,ATK lvl. 100,HP lvl. 100,MAX ATK + Fou,MAX HP + Fou,NP gain,Star Weight,Star Rate,Death Rate,Buster Card Hits,Arts Card Hits,Quick Card Hits,Extra Attack,Attribute,Noble Phantasm Hits,Traits,ATK NP gain,DEF NP gain
0,Mash Kyrielight,Galahad,Shielder,1,★★★ R,0,70,"1,261","1,854","6,791","10,302","10,575","15,619","12,575","17,619",Attack: 0.84% ・ Defense: 3.00%,99,9.90%,24.50%,1  ,2  ,2  ,3 Hits,Earth,0  ,"Female,　Servant,　Humanoid,　Weak to Enuma Elish,　Riding,　Sky or Earth Servant,　Demi-Servant", 0.84% ,  3.00%
1,Altria Pendragon,"King Arthur,　King of Knights",Saber,2,★★★★★ SSR,16,90,"1,734","2,222","11,221","15,150","12,283","16,597","14,283","18,597",Attack: 0.86% ・ Defense: 3.00%,102,10.00%,21.00%,1  ,2  ,2  ,3 Hits,Earth,1  ,"Female,　Servant,　Humanoid,　Dragon,　Weak to Enuma Elish,　Riding,　Altria Face,　Arthur,　Sky or Earth Servant,　King", 0.86% ,  3.00%
2,Altria Pendragon (Alter),"King Arthur,　King of Knights",Saber,3,★★★★ SR,12,80,"1,708","1,854","10,248","11,589","12,408","14,051","14,408","16,051",Attack: 0.86% ・ Defense: 3.00%,99,9.90%,19.20%,1  ,2  ,2  ,3 Hits,Man,3  ,"Female,　Servant,　Humanoid,　Dragon,　Weak to Enuma Elish,　Altria Face,　Arthur,　King", 0.86% ,  3.00%
3,Altria Pendragon (Lily),"King Arthur,　King of Knights",Saber,4,★★★★ SR,12,80,"1,287","1,699","7,726","10,623","9,355","12,880","11,355","14,880",Attack: 0.86% ・ Defense: 3.00%,102,10.00%,21.00%,1  ,2  ,2  ,3 Hits,Earth,8  ,"Female,　Servant,　Humanoid,　Dragon,　Weak to Enuma Elish,　Riding,　Altria Face,　Arthur,　Sky or Earth Servant,　King", 0.86% ,  3.00%
4,Nero Claudius,Empress of Rose,Saber,5,★★★★ SR,12,80,"1,574","1,880","9,449","11,753","11,441","14,250","13,441","16,250",Attack: 0.84% ・ Defense: 3.00%,102,10.10%,24.50%,1  ,2  ,2  ,5 Hits,Man,1  ,"Female,　Servant,　Humanoid,　Weak to Enuma Elish,　Riding,　Roman,　Altria Face,　King", 0.84% ,  3.00%
5,Siegfried,The Dragon-Slayer,Saber,6,★★★★ SR,12,80,"1,363","2,266","8,181","14,165","9,905","17,175","11,905","19,175",Attack: 0.83% ・ Defense: 3.00%,97,10.00%,28.00%,1  ,2  ,2  ,3 Hits,Earth,1  ,"Male,　Servant,　Humanoid,　Dragon,　Weak to Enuma Elish,　Riding,　Brynhild's Beloved,　Sky or Earth Servant,　King", 0.83% ,  3.00%
6,Gaius Julius Caesar,Caesar,Saber,7,★★★ R,7,70,"1,392","1,727","7,497","9,595","10,146","13,009","12,146","15,009",Attack: 1.10% ・ Defense: 3.00%,99,10.00%,31.50%,1  ,2  ,2  ,3 Hits,Man,10  ,"Male,　Servant,　Humanoid,　Divine,　Weak to Enuma Elish,　Riding,　Roman,　Brynhild's Beloved,　King", 1.10% ,  3.00%
7,Altera,"Attila the Hun,　Flagellum Dei,　Scourge of God",Saber,8,★★★★★ SSR,16,90,"1,907","2,039","12,343","13,907","13,511","15,236","15,511","17,236",Attack: 0.84% ・ Defense: 3.00%,102,10.10%,24.50%,1  ,2  ,2  ,4 Hits,Man,1  ,"Female,　Servant,　Humanoid,　Divine,　Weak to Enuma Elish,　Riding,　King", 0.84% ,  3.00%
8,Gilles de Rais,Bluebeard,Saber,9,★★★ R,7,70,"1,228","1,889","6,615","10,498","8,952","14,234","10,952","16,234",Attack: 0.82% ・ Defense: 3.00%,98,9.90%,31.50%,1  ,2  ,2  ,3 Hits,Man,1  ,"Male,　Servant,　Humanoid,　Weak to Enuma Elish,　Riding,　Brynhild's Beloved", 0.82% ,  3.00%
9,Chevalier d'Eon,The Dragoon,Saber,10,★★★★ SR,12,80,"1,460","2,121","8,765","13,256","10,613","16,073","12,613","18,073",Attack: 0.83% ・ Defense: 3.00%,102,10.00%,28.00%,1  ,2  ,2  ,3 Hits,Man,1  ,"Servant,　Humanoid,　Weak to Enuma Elish,　Riding", 0.83% ,  3.00%
